Team,Team EFg%,Opp EFg%,Team FT Rate,Opp FT Rate%,Team TO Rate,Opp TO Rate,Team Off. Reb.%,Opp Reb Rate%,Win,Loss,Season,Season Type,Match Count
Denver Nuggets,0.431,0.487,0.285,0.316,0.135,0.149,0.231,0.266,1,4,2004-2005,POFF,5
Detroit Pistons,0.466,0.47,0.212,0.219,0.135,0.16,0.298,0.252,15,10,2004-2005,POFF,25
Houston Rockets,0.513,0.498,0.272,0.316,0.158,0.145,0.278,0.332,3,4,2004-2005,POFF,7
Indiana Pacers,0.434,0.463,0.284,0.235,0.172,0.162,0.264,0.284,6,7,2004-2005,POFF,13
Memphis Grizzlies,0.517,0.57,0.137,0.301,0.107,0.118,0.266,0.275,0,4,2004-2005,POFF,4
Miami Heat,0.533,0.449,0.274,0.242,0.156,0.127,0.226,0.269,11,4,2004-2005,POFF,15
New Jersey Nets,0.432,0.57,0.277,0.316,0.13,0.16,0.265,0.227,0,4,2004-2005,POFF,4
Seattle SuperSonics,0.489,0.493,0.295,0.286,0.143,0.141,0.333,0.308,6,5,2004-2005,POFF,11
Philadelphia 76ers,0.479,0.512,0.183,0.26,0.143,0.17,0.231,0.304,1,4,2004-2005,POFF,5
Phoenix Suns,0.541,0.51,0.211,0.212,0.134,0.121,0.282,0.325,9,6,2004-2005,POFF,15
Sacramento Kings,0.479,0.508,0.227,0.338,0.121,0.139,0.304,0.361,1,4,2004-2005,POFF,5
San Antonio Spurs,0.5,0.471,0.267,0.218,0.157,0.131,0.311,0.286,16,7,2004-2005,POFF,23
Washington Wizards,0.459,0.505,0.298,0.261,0.142,0.161,0.289,0.295,4,6,2004-2005,POFF,10
Atlanta Hawks,0.486,0.513,0.255,0.275,0.165,0.156,0.314,0.305,26,56,2005-2006,REG,82
Boston Celtics,0.504,0.49,0.263,0.282,0.17,0.149,0.256,0.272,33,49,2005-2006,REG,82
Charlotte Bobcats,0.464,0.514,0.233,0.263,0.144,0.184,0.271,0.293,26,56,2005-2006,REG,82
Chicago Bulls,0.487,0.464,0.216,0.295,0.156,0.152,0.263,0.253,41,41,2005-2006,REG,82
Cleveland Cavaliers,0.492,0.49,0.263,0.226,0.149,0.14,0.284,0.243,50,32,2005-2006,REG,82
Dallas Mavericks,0.495,0.475,0.285,0.257,0.145,0.15,0.318,0.278,60,22,2005-2006,REG,82
Denver Nuggets,0.488,0.493,0.258,0.227,0.152,0.162,0.268,0.28,44,38,2005-2006,REG,82
Detroit Pistons,0.497,0.477,0.216,0.192,0.123,0.152,0.289,0.288,64,18,2005-2006,REG,82
Golden State Warriors,0.479,0.492,0.232,0.243,0.144,0.157,0.269,0.284,34,48,2005-2006,REG,82
Houston Rockets,0.471,0.472,0.24,0.247,0.154,0.142,0.255,0.254,34,48,2005-2006,REG,82
Indiana Pacers,0.487,0.464,0.254,0.232,0.163,0.144,0.271,0.275,41,41,2005-2006,REG,82
Los Angeles Clippers,0.487,0.471,0.263,0.24,0.15,0.132,0.254,0.241,47,35,2005-2006,REG,82
Los Angeles Lakers,0.495,0.486,0.245,0.242,0.146,0.146,0.288,0.264,45,37,2005-2006,REG,82
Memphis Grizzlies,0.496,0.469,0.241,0.237,0.148,0.161,0.258,0.28,49,33,2005-2006,REG,82
Miami Heat,0.517,0.477,0.254,0.252,0.152,0.133,0.267,0.236,52,30,2005-2006,REG,82
Milwaukee Bucks,0.492,0.504,0.238,0.262,0.152,0.152,0.273,0.254,40,42,2005-2006,REG,82
Minnesota Timberwolves,0.48,0.475,0.227,0.236,0.154,0.147,0.252,0.287,33,49,2005-2006,REG,82
New Jersey Nets,0.478,0.476,0.263,0.266,0.144,0.151,0.24,0.237,49,33,2005-2006,REG,82
New Orleans Hornets,0.464,0.502,0.257,0.243,0.139,0.157,0.269,0.266,38,44,2005-2006,REG,82
New York Knicks,0.481,0.511,0.303,0.294,0.185,0.147,0.312,0.272,23,59,2005-2006,REG,82
Seattle SuperSonics,0.504,0.527,0.246,0.26,0.152,0.149,0.304,0.31,35,47,2005-2006,REG,82
Orlando Magic,0.496,0.49,0.27,0.264,0.162,0.144,0.285,0.275,36,46,2005-2006,REG,82
Philadelphia 76ers,0.487,0.5,0.27,0.24,0.145,0.156,0.256,0.287,38,44,2005-2006,REG,82
Phoenix Suns,0.537,0.49,0.166,0.2,0.132,0.147,0.222,0.28,54,28,2005-2006,REG,82
Portland Trailblazers,0.474,0.507,0.214,0.232,0.156,0.142,0.266,0.318,21,61,2005-2006,REG,82
Sacramento Kings,0.492,0.488,0.262,0.21,0.151,0.152,0.254,0.278,44,38,2005-2006,REG,82
San Antonio Spurs,0.513,0.457,0.209,0.22,0.149,0.149,0.26,0.258,63,19,2005-2006,REG,82
Toronto Raptors,0.5,0.53,0.249,0.263,0.135,0.147,0.254,0.267,27,55,2005-2006,REG,82
Utah Jazz,0.467,0.49,0.286,0.303,0.166,0.155,0.324,0.268,41,41,2005-2006,REG,82
Washington Wizards,0.484,0.504,0.284,0.256,0.144,0.167,0.295,0.291,42,40,2005-2006,REG,82
Chicago Bulls,0.497,0.514,0.295,0.261,0.163,0.168,0.216,0.268,2,4,2005-2006,POFF,6
Cleveland Cavaliers,0.465,0.48,0.246,0.284,0.156,0.141,0.307,0.279,7,6,2005-2006,POFF,13
Dallas Mavericks,0.481,0.506,0.283,0.28,0.135,0.152,0.292,0.223,14,9,2005-2006,POFF,23
Denver Nuggets,0.397,0.493,0.224,0.297,0.128,0.185,0.292,0.232,1,4,2005-2006,POFF,5
Detroit Pistons,0.478,0.494,0.277,0.225,0.128,0.158,0.279,0.274,10,8,2005-2006,POFF,18
Indiana Pacers,0.491,0.479,0.289,0.279,0.171,0.128,0.232,0.266,2,4,2005-2006,POFF,6
Los Angeles Clippers,0.519,0.479,0.27,0.216,0.159,0.115,0.286,0.241,7,5,2005-2006,POFF,12
Los Angeles Lakers,0.497,0.543,0.217,0.251,0.154,0.12,0.268,0.153,3,4,2005-2006,POFF,7
Memphis Grizzlies,0.479,0.487,0.308,0.306,0.187,0.141,0.22,0.346,0,4,2005-2006,POFF,4
Miami Heat,0.525,0.47,0.28,0.265,0.168,0.148,0.246,0.234,16,7,2005-2006,POFF,23
Milwaukee Bucks,0.504,0.544,0.21,0.338,0.138,0.115,0.266,0.294,1,4,2005-2006,POFF,5
New Jersey Nets,0.487,0.517,0.267,0.313,0.138,0.16,0.249,0.224,5,6,2005-2006,POFF,11
Phoenix Suns,0.538,0.507,0.216,0.237,0.117,0.139,0.19,0.303,10,10,2005-2006,POFF,20
Sacramento Kings,0.477,0.566,0.292,0.296,0.141,0.142,0.29,0.25,2,4,2005-2006,POFF,6
San Antonio Spurs,0.533,0.486,0.326,0.312,0.138,0.134,0.227,0.289,7,6,2005-2006,POFF,13
Washington Wizards,0.488,0.489,0.316,0.268,0.136,0.155,0.267,0.317,2,4,2005-2006,POFF,6
Atlanta Hawks,0.471,0.503,0.263,0.268,0.168,0.161,0.292,0.291,30,52,2006-2007,REG,82
Boston Celtics,0.479,0.502,0.259,0.28,0.169,0.158,0.271,0.262,24,58,2006-2007,REG,82
Charlotte Bobcats,0.48,0.5,0.236,0.279,0.154,0.163,0.264,0.284,33,49,2006-2007,REG,82
Chicago Bulls,0.493,0.473,0.229,0.252,0.164,0.177,0.286,0.257,49,33,2006-2007,REG,82
Cleveland Cavaliers,0.484,0.48,0.223,0.243,0.151,0.16,0.297,0.242,50,32,2006-2007,REG,82
Dallas Mavericks,0.509,0.477,0.256,0.265,0.146,0.154,0.287,0.25,67,15,2006-2007,REG,82
Denver Nuggets,0.501,0.499,0.269,0.203,0.166,0.16,0.289,0.282,45,37,2006-2007,REG,82
Detroit Pistons,0.488,0.477,0.237,0.234,0.133,0.158,0.283,0.291,53,29,2006-2007,REG,82
Golden State Warriors,0.512,0.506,0.215,0.264,0.158,0.18,0.256,0.304,42,40,2006-2007,REG,82
Houston Rockets,0.499,0.466,0.22,0.23,0.149,0.149,0.257,0.23,52,30,2006-2007,REG,82
Indiana Pacers,0.474,0.491,0.246,0.271,0.171,0.162,0.284,0.273,35,47,2006-2007,REG,82
Los Angeles Clippers,0.481,0.488,0.28,0.249,0.159,0.144,0.272,0.253,40,42,2006-2007,REG,82
Los Angeles Lakers,0.511,0.5,0.249,0.262,0.158,0.15,0.261,0.277,42,40,2006-2007,REG,82
Memphis Grizzlies,0.504,0.529,0.285,0.237,0.166,0.155,0.259,0.289,22,60,2006-2007,REG,82
Miami Heat,0.506,0.485,0.222,0.232,0.154,0.151,0.249,0.267,44,38,2006-2007,REG,82
Milwaukee Bucks,0.504,0.522,0.209,0.234,0.156,0.163,0.276,0.319,28,54,2006-2007,REG,82
Minnesota Timberwolves,0.49,0.498,0.231,0.226,0.162,0.147,0.252,0.279,32,50,2006-2007,REG,82
New Jersey Nets,0.504,0.49,0.246,0.266,0.153,0.15,0.246,0.256,41,41,2006-2007,REG,82
New Orleans Hornets,0.479,0.499,0.215,0.212,0.15,0.144,0.291,0.254,39,43,2006-2007,REG,82
New York Knicks,0.494,0.504,0.27,0.246,0.176,0.145,0.31,0.26,33,49,2006-2007,REG,82
Orlando Magic,0.5,0.48,0.276,0.286,0.181,0.158,0.293,0.264,40,42,2006-2007,REG,82
Philadelphia 76ers,0.48,0.501,0.256,0.221,0.161,0.163,0.272,0.292,35,47,2006-2007,REG,82
Phoenix Suns,0.552,0.492,0.215,0.206,0.146,0.152,0.227,0.281,61,21,2006-2007,REG,82
Portland Trailblazers,0.483,0.508,0.241,0.267,0.16,0.149,0.282,0.27,32,50,2006-2007,REG,82
Sacramento Kings,0.491,0.513,0.29,0.24,0.148,0.166,0.231,0.275,33,49,2006-2007,REG,82
San Antonio Spurs,0.521,0.471,0.235,0.201,0.148,0.154,0.242,0.243,58,24,2006-2007,REG,82
Seattle SuperSonics,0.499,0.515,0.228,0.243,0.157,0.155,0.278,0.291,31,51,2006-2007,REG,82
Toronto Raptors,0.504,0.503,0.239,0.219,0.139,0.156,0.222,0.255,47,35,2006-2007,REG,82
Utah Jazz,0.502,0.496,0.283,0.314,0.163,0.159,0.317,0.249,51,31,2006-2007,REG,82
Washington Wizards,0.491,0.517,0.272,0.249,0.139,0.16,0.281,0.29,41,41,2006-2007,REG,82
Chicago Bulls,0.469,0.475,0.284,0.225,0.16,0.153,0.285,0.27,6,4,2006-2007,POFF,10
Cleveland Cavaliers,0.456,0.464,0.252,0.233,0.142,0.153,0.286,0.234,12,8,2006-2007,POFF,20
Dallas Mavericks,0.466,0.53,0.287,0.272,0.159,0.161,0.319,0.281,2,4,2006-2007,POFF,6
Denver Nuggets,0.452,0.493,0.207,0.149,0.167,0.128,0.316,0.283,1,4,2006-2007,POFF,5
Detroit Pistons,0.468,0.462,0.266,0.275,0.146,0.158,0.287,0.291,10,6,2006-2007,POFF,16
Golden State Warriors,0.518,0.493,0.277,0.307,0.154,0.189,0.255,0.362,5,6,2006-2007,POFF,11
Houston Rockets,0.46,0.467,0.286,0.194,0.162,0.131,0.243,0.25,3,4,2006-2007,POFF,7
Los Angeles Lakers,0.479,0.528,0.181,0.225,0.157,0.126,0.314,0.251,1,4,2006-2007,POFF,5
Miami Heat,0.482,0.505,0.224,0.257,0.16,0.149,0.196,0.257,0,4,2006-2007,POFF,4
New Jersey Nets,0.497,0.463,0.236,0.257,0.173,0.153,0.218,0.236,6,6,2006-2007,POFF,12
Orlando Magic,0.495,0.495,0.228,0.33,0.165,0.112,0.283,0.288,0,4,2006-2007,POFF,4
Phoenix Suns,0.52,0.492,0.232,0.213,0.142,0.153,0.234,0.284,6,5,2006-2007,POFF,11
San Antonio Spurs,0.508,0.471,0.229,0.228,0.149,0.155,0.265,0.276,16,4,2006-2007,POFF,20
Toronto Raptors,0.478,0.521,0.279,0.235,0.157,0.171,0.191,0.238,2,4,2006-2007,POFF,6
Utah Jazz,0.486,0.498,0.262,0.294,0.168,0.157,0.314,0.239,9,8,2006-2007,POFF,17
Washington Wizards,0.45,0.49,0.202,0.326,0.099,0.14,0.219,0.323,0,4,2006-2007,POFF,4
Atlanta Hawks,0.483,0.501,0.263,0.217,0.155,0.143,0.297,0.283,37,45,2007-2008,REG,82
Boston Celtics,0.522,0.457,0.267,0.253,0.158,0.168,0.266,0.256,66,16,2007-2008,REG,82
Charlotte Bobcats,0.492,0.505,0.23,0.235,0.15,0.149,0.256,0.291,32,50,2007-2008,REG,82
Chicago Bulls,0.47,0.496,0.223,0.258,0.151,0.157,0.289,0.27,33,49,2007-2008,REG,82
Cleveland Cavaliers,0.48,0.494,0.221,0.24,0.145,0.141,0.304,0.241,45,37,2007-2008,REG,82
Dallas Mavericks,0.502,0.474,0.259,0.252,0.134,0.128,0.267,0.25,51,31,2007-2008,REG,82
Denver Nuggets,0.51,0.499,0.269,0.203,0.144,0.156,0.255,0.279,50,32,2007-2008,REG,82
Detroit Pistons,0.495,0.47,0.23,0.244,0.127,0.146,0.294,0.263,59,23,2007-2008,REG,82
Golden State Warriors,0.511,0.509,0.208,0.258,0.131,0.163,0.272,0.297,48,34,2007-2008,REG,82
Houston Rockets,0.492,0.465,0.2,0.214,0.145,0.143,0.291,0.252,55,27,2007-2008,REG,82
Indiana Pacers,0.498,0.498,0.224,0.271,0.15,0.154,0.244,0.261,36,46,2007-2008,REG,82
Los Angeles Clippers,0.465,0.503,0.264,0.236,0.148,0.143,0.231,0.269,23,59,2007-2008,REG,82
Los Angeles Lakers,0.525,0.485,0.256,0.214,0.142,0.143,0.263,0.266,57,25,2007-2008,REG,82
Memphis Grizzlies,0.5,0.521,0.225,0.196,0.155,0.135,0.238,0.266,22,60,2007-2008,REG,82
Miami Heat,0.482,0.51,0.218,0.246,0.155,0.148,0.221,0.281,15,67,2007-2008,REG,82
Milwaukee Bucks,0.482,0.524,0.215,0.25,0.155,0.143,0.3,0.27,26,56,2007-2008,REG,82
Minnesota Timberwolves,0.484,0.513,0.183,0.269,0.152,0.141,0.275,0.264,22,60,2007-2008,REG,82
New Jersey Nets,0.481,0.497,0.255,0.271,0.156,0.139,0.266,0.262,34,48,2007-2008,REG,82
New Orleans Hornets,0.512,0.501,0.193,0.184,0.125,0.147,0.27,0.246,56,26,2007-2008,REG,82
New York Knicks,0.475,0.518,0.226,0.229,0.149,0.133,0.286,0.273,23,59,2007-2008,REG,82
Seattle SuperSonics,0.467,0.503,0.204,0.215,0.158,0.13,0.268,0.263,20,62,2007-2008,REG,82
Orlando Magic,0.537,0.484,0.256,0.217,0.148,0.136,0.234,0.252,52,30,2007-2008,REG,82
Philadelphia 76ers,0.482,0.504,0.227,0.205,0.15,0.165,0.318,0.28,40,42,2007-2008,REG,82
Phoenix Suns,0.551,0.488,0.228,0.191,0.144,0.132,0.224,0.291,55,27,2007-2008,REG,82
Portland Trailblazers,0.489,0.491,0.216,0.212,0.137,0.136,0.268,0.282,41,41,2007-2008,REG,82
Sacramento Kings,0.503,0.51,0.276,0.256,0.161,0.154,0.252,0.283,38,44,2007-2008,REG,82
San Antonio Spurs,0.504,0.477,0.21,0.201,0.135,0.139,0.234,0.229,56,26,2007-2008,REG,82
Toronto Raptors,0.511,0.505,0.2,0.205,0.123,0.147,0.234,0.25,41,41,2007-2008,REG,82
Utah Jazz,0.528,0.501,0.265,0.294,0.153,0.165,0.295,0.259,54,28,2007-2008,REG,82
Washington Wizards,0.489,0.513,0.233,0.217,0.139,0.148,0.289,0.272,43,39,2007-2008,REG,82
Atlanta Hawks,0.439,0.504,0.345,0.206,0.174,0.115,0.305,0.327,3,4,2007-2008,POFF,7
Boston Celtics,0.487,0.463,0.277,0.313,0.142,0.153,0.295,0.254,16,10,2007-2008,POFF,26
Cleveland Cavaliers,0.465,0.46,0.285,0.285,0.149,0.144,0.291,0.248,7,6,2007-2008,POFF,13
Dallas Mavericks,0.447,0.527,0.3,0.206,0.119,0.085,0.317,0.245,1,4,2007-2008,POFF,5
Denver Nuggets,0.452,0.536,0.243,0.24,0.148,0.11,0.346,0.259,0,4,2007-2008,POFF,4
Detroit Pistons,0.485,0.478,0.257,0.275,0.137,0.167,0.277,0.313,10,7,2007-2008,POFF,17
Houston Rockets,0.446,0.482,0.227,0.231,0.122,0.143,0.298,0.307,2,4,2007-2008,POFF,6
Los Angeles Lakers,0.512,0.477,0.279,0.255,0.138,0.138,0.222,0.289,14,7,2007-2008,POFF,21
New Orleans Hornets,0.499,0.483,0.193,0.235,0.095,0.134,0.242,0.268,7,5,2007-2008,POFF,12
Orlando Magic,0.529,0.464,0.229,0.226,0.165,0.095,0.29,0.25,5,5,2007-2008,POFF,10
Philadelphia 76ers,0.43,0.523,0.29,0.189,0.165,0.185,0.339,0.33,2,4,2007-2008,POFF,6
Phoenix Suns,0.492,0.493,0.235,0.216,0.12,0.135,0.219,0.237,1,4,2007-2008,POFF,5
San Antonio Spurs,0.493,0.486,0.194,0.197,0.137,0.117,0.214,0.224,9,8,2007-2008,POFF,17
Toronto Raptors,0.484,0.533,0.194,0.26,0.105,0.151,0.231,0.303,1,4,2007-2008,POFF,5
Utah Jazz,0.481,0.49,0.248,0.314,0.139,0.136,0.334,0.263,6,6,2007-2008,POFF,12
Washington Wizards,0.466,0.485,0.295,0.265,0.132,0.148,0.234,0.322,2,4,2007-2008,POFF,6
Atlanta Hawks,0.505,0.494,0.238,0.21,0.137,0.144,0.26,0.284,47,35,2008-2009,REG,82
Boston Celtics,0.528,0.47,0.251,0.253,0.165,0.152,0.279,0.244,62,20,2008-2009,REG,82
Charlotte Bobcats,0.494,0.498,0.231,0.23,0.167,0.158,0.277,0.27,35,47,2008-2009,REG,82
Chicago Bulls,0.493,0.493,0.239,0.238,0.147,0.146,0.28,0.291,41,41,2008-2009,REG,82
Cleveland Cavaliers,0.519,0.468,0.236,0.226,0.135,0.15,0.277,0.254,66,16,2008-2009,REG,82
Dallas Mavericks,0.504,0.493,0.224,0.225,0.133,0.135,0.266,0.254,50,32,2008-2009,REG,82
Denver Nuggets,0.512,0.485,0.291,0.259,0.159,0.156,0.275,0.283,54,28,2008-2009,REG,82
Detroit Pistons,0.483,0.485,0.212,0.248,0.128,0.128,0.279,0.26,39,43,2008-2009,REG,82
Golden State Warriors,0.497,0.508,0.268,0.251,0.143,0.146,0.261,0.319,29,53,2008-2009,REG,82
Houston Rockets,0.501,0.479,0.235,0.192,0.147,0.131,0.264,0.247,53,29,2008-2009,REG,82
Indiana Pacers,0.501,0.499,0.215,0.271,0.144,0.138,0.254,0.255,36,46,2008-2009,REG,82
Los Angeles Clippers,0.481,0.512,0.202,0.227,0.153,0.138,0.251,0.288,19,63,2008-2009,REG,82
Los Angeles Lakers,0.513,0.49,0.23,0.213,0.139,0.156,0.294,0.27,65,17,2008-2009,REG,82
Memphis Grizzlies,0.486,0.515,0.249,0.247,0.157,0.154,0.258,0.265,24,58,2008-2009,REG,82
Miami Heat,0.5,0.501,0.212,0.251,0.131,0.161,0.246,0.271,43,39,2008-2009,REG,82
Milwaukee Bucks,0.483,0.503,0.239,0.315,0.146,0.168,0.278,0.26,34,48,2008-2009,REG,82
Minnesota Timberwolves,0.481,0.515,0.222,0.254,0.147,0.132,0.278,0.25,24,58,2008-2009,REG,82
New Jersey Nets,0.497,0.509,0.236,0.272,0.137,0.142,0.252,0.265,34,48,2008-2009,REG,82
New Orleans Hornets,0.501,0.496,0.232,0.23,0.133,0.143,0.246,0.251,49,33,2008-2009,REG,82
New York Knicks,0.503,0.52,0.21,0.215,0.143,0.143,0.244,0.273,32,50,2008-2009,REG,82
Oklahoma City Thunder,0.471,0.514,0.242,0.216,0.164,0.143,0.286,0.262,23,59,2008-2009,REG,82
Orlando Magic,0.52,0.465,0.251,0.209,0.147,0.135,0.24,0.241,59,23,2008-2009,REG,82
Philadelphia 76ers,0.485,0.507,0.253,0.216,0.149,0.165,0.313,0.286,41,41,2008-2009,REG,82
Phoenix Suns,0.545,0.511,0.25,0.233,0.161,0.141,0.277,0.283,46,36,2008-2009,REG,82
Portland Trailblazers,0.511,0.499,0.234,0.227,0.139,0.145,0.326,0.25,54,28,2008-2009,REG,82
Sacramento Kings,0.491,0.526,0.252,0.269,0.155,0.144,0.245,0.301,17,65,2008-2009,REG,82
San Antonio Spurs,0.513,0.487,0.191,0.191,0.125,0.127,0.221,0.22,54,28,2008-2009,REG,82
Toronto Raptors,0.494,0.511,0.23,0.202,0.139,0.138,0.24,0.263,33,49,2008-2009,REG,82
Utah Jazz,0.504,0.505,0.274,0.262,0.152,0.166,0.282,0.273,48,34,2008-2009,REG,82
Washington Wizards,0.48,0.533,0.225,0.227,0.148,0.147,0.277,0.286,19,63,2008-2009,REG,82
Atlanta Hawks,0.45,0.514,0.241,0.263,0.135,0.151,0.261,0.302,4,7,2008-2009,POFF,11
Boston Celtics,0.485,0.493,0.245,0.265,0.132,0.143,0.251,0.222,7,7,2008-2009,POFF,14
Chicago Bulls,0.483,0.495,0.277,0.243,0.149,0.125,0.243,0.268,3,4,2008-2009,POFF,7
Cleveland Cavaliers,0.507,0.48,0.284,0.23,0.131,0.138,0.277,0.217,10,4,2008-2009,POFF,14
Dallas Mavericks,0.518,0.525,0.305,0.271,0.135,0.12,0.247,0.226,5,5,2008-2009,POFF,10
Denver Nuggets,0.526,0.493,0.324,0.326,0.127,0.157,0.264,0.253,10,6,2008-2009,POFF,16
Detroit Pistons,0.429,0.498,0.156,0.349,0.135,0.126,0.197,0.268,0,4,2008-2009,POFF,4
Houston Rockets,0.49,0.487,0.221,0.21,0.15,0.129,0.248,0.263,7,6,2008-2009,POFF,13
Los Angeles Lakers,0.508,0.471,0.255,0.27,0.136,0.15,0.271,0.262,16,7,2008-2009,POFF,23
Miami Heat,0.501,0.464,0.265,0.261,0.15,0.133,0.252,0.269,3,4,2008-2009,POFF,7
New Orleans Hornets,0.439,0.563,0.322,0.29,0.189,0.134,0.224,0.265,1,4,2008-2009,POFF,5
Orlando Magic,0.513,0.488,0.26,0.232,0.141,0.133,0.216,0.228,13,11,2008-2009,POFF,24
Philadelphia 76ers,0.492,0.514,0.196,0.237,0.155,0.139,0.213,0.258,2,4,2008-2009,POFF,6
Portland Trailblazers,0.484,0.517,0.201,0.222,0.128,0.132,0.237,0.239,2,4,2008-2009,POFF,6
San Antonio Spurs,0.495,0.516,0.191,0.274,0.126,0.125,0.213,0.234,1,4,2008-2009,POFF,5
Utah Jazz,0.463,0.546,0.277,0.271,0.149,0.165,0.304,0.265,1,4,2008-2009,POFF,5
Atlanta Hawks,0.506,0.496,0.214,0.208,0.127,0.145,0.282,0.273,53,29,2009-2010,REG,82
